"Timestamp","Qual é a sua idade?","Qual é seu gênero?","Escolaridade","Qual sua ocupação?","Qual é sua renda familiar?","Quantas vezes você já pegou dengue?","Algum familiar já pegou dengue?","Em qual estado você mora?","Em qual cidade?","Em qual bairro?","Você mora em:","Quantas pessoas moram com você?","De qual das fontes abaixo você mais obtém informação sobre a dengue?","A dengue é causada por um(a):","Quais as formas de contágio?","Quais são os principais sintomas da dengue?","Quais as principais formas de prevenir o contágio?","Quais das ações abaixo são formas de combater o Aedes Aegypti?","Se você já contraiu dengue, como você avalia o tratamento recebido? ","Como é o saneamento básico na sua região?","Você acredita que o governo está fazendo o suficiente para combater a dengue em sua região? ","Com que frequência você realiza ações para prevenir a proliferação do mosquito Aedes Aegypti em sua residência?","Quão preocupado você está com a possibilidade de contrair dengue?","Havendo uma vacina disponível gratuitamente no SUS, você..."
"2024/03/14 7:50:15 PM GMT-3","22","Masculino","Médio completo","Trabalho;Estudo","4 a 6 salários mínimos","Nenhuma","Não","Roraima","Boa vista","Caranã ","Casa","5","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Tosse;Dor de garganta","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","4","2","Nunca","Nada preocupado","Não tomaria"
"2024/03/14 7:52:00 PM GMT-3","43","Feminino","Médio completo","Trabalho","4 a 6 salários mínimos","Uma","Sim","Santa Catarina ","Joinville ","Fátima ","Casa","4","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Insatisfatório","1","1","Frequentemente","Moderadamente preocupado","Talvez tomaria"
"2024/03/14 7:52:23 PM GMT-3","23","Feminino","Médio completo","Estudo","1 a 3 salários mínimos","Nenhuma","Sim","Santa Catarina ","Joinville ","Anita Garibaldi ","Apartamento","2","Internet (redes sociais, sites oficiais)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Perda do olfato e paladar;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","3","Frequentemente","Moderadamente preocupado","Certamente tomaria"
"2024/03/14 7:54:52 PM GMT-3","19","Feminino","Médio completo","Estudo","4 a 6 salários mínimos","Nenhuma","Não","Santa Catarina","Joinville","Boa Vista","Casa","2","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Limpar as calhas","Nunca tive dengue","3","2","Às vezes","Pouco preocupado","Talvez tomaria"
"2024/03/14 7:55:01 PM GMT-3","24","Outro","Superior completo","Trabalho;Estudo","Até 1 salário mínimo","Três ou mais","Sim","Xique-Xique","Bahia","Polivalente","Casa","3","Amigos e familiares","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Perda do olfato e paladar","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Muito satisfatório","1","5","Raramente","Nada preocupado","Certamente tomaria"
"2024/03/14 7:55:07 PM GMT-3","23","Feminino","Superior completo","Trabalho","1 a 3 salários mínimos","Nenhuma","Sim","SC","Joinville ","Floresta","Apartamento","1","Internet (redes sociais, sites oficiais)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","3","Raramente","Moderadamente preocupado","Certamente tomaria"
"2024/03/14 7:56:30 PM GMT-3","41","Feminino","Médio completo","","Prefiro não informar","Nenhuma","Sim","Santa Catarina ","Joinville ","Bom retiro ","Apartamento","1","Mídia tradicional (TV, rádio, jornal)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","4","4","Sempre","Extremamente preocupado","Certamente tomaria"
"2024/03/14 7:56:43 PM GMT-3","21","Masculino","Superior completo","Trabalho;Estudo","11 ou mais salários mínimos","Nenhuma","Sim","Santa catarina","Joinville","Nova brasília","Casa","4","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","4","3","Frequentemente","Moderadamente preocupado","Certamente tomaria"
"2024/03/14 7:57:37 PM GMT-3","25","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Uma","Sim","SC","Joinville ","Jarivatuba ","Casa","1","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Satisfatório","4","3","Frequentemente","Extremamente preocupado","Certamente tomaria"
"2024/03/14 7:57:54 PM GMT-3","22","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Uma","Sim","Santa Catarina ","Joinville ","Costa e Silva","Casa","3","Profissionais de saúde","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Moderadamente satisfatório","4","4","Frequentemente","Extremamente preocupado","Certamente tomaria"
"2024/03/14 7:58:03 PM GMT-3","30","Masculino","Superior completo","Trabalho","11 ou mais salários mínimos","Nenhuma","Sim","SC","Joinville","Atiradores","Apartamento","3","Profissionais de saúde","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","5","1","Sempre","Pouco preocupado","Certamente tomaria"
"2024/03/14 8:00:25 PM GMT-3","42 anos","Feminino","Médio completo","Trabalho","4 a 6 salários mínimos","Nenhuma","Sim","Santa Catarina ","Joinville ","Iririu","Casa","3","Profissionais de saúde","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","1","Sempre","Muito preocupado","Não tomaria"
"2024/03/14 8:00:50 PM GMT-3","57","Masculino","Superior completo","Trabalho","4 a 6 salários mínimos","Nenhuma","Sim","SC","Joinville ","Iririu","Apartamento","1","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","3","Às vezes","Moderadamente preocupado","Não tomaria"
"2024/03/14 8:04:09 PM GMT-3","28","Feminino","Superior completo","Trabalho","7 a 10 salários mínimos","Nenhuma","Sim","Santa Catarina ","Joinville ","Aventureiro ","Casa","2","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","5","2","Às vezes","Muito preocupado","Certamente tomaria"
"2024/03/14 8:04:58 PM GMT-3","36","Masculino","Médio completo","Trabalho;Estudo","11 ou mais salários mínimos","Nenhuma","Sim","SC","Joinville","Costa e Silva ","Apartamento","2","Mídia tradicional (TV, rádio, jornal)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","3","Às vezes","Moderadamente preocupado","Talvez tomaria"
"2024/03/14 8:05:19 PM GMT-3","39","Feminino","Superior completo","Estudo","1 a 3 salários mínimos","Duas","Sim","Santa Catarina ","Joinville ","Itinga ","Casa","4","Profissionais de saúde","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Pouco satisfatório","1","1","Sempre","Muito preocupado","Certamente tomaria"
"2024/03/14 8:07:01 PM GMT-3","17","Feminino","Fundamental completo","Estudo","Prefiro não informar","Uma","Sim","Santa Catarina ","Joinville ","Fátima ","Casa","3","Mídia tradicional (TV, rádio, jornal)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Insatisfatório","1","1","Frequentemente","Moderadamente preocupado","Certamente tomaria"
"2024/03/14 8:07:59 PM GMT-3","23","Masculino","Médio completo","Estudo","4 a 6 salários mínimos","Nenhuma","Sim","Roraima ","Boa vista ","Centenário ","Casa","3","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas","Nunca tive dengue","4","1","Raramente","Pouco preocupado","Não tomaria"
"2024/03/14 8:08:32 PM GMT-3","31","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Uma","Sim","Santa Catarina ","Joinville ","Petrópolis ","Casa","1","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Moderadamente satisfatório","5","2","Às vezes","Muito preocupado","Certamente tomaria"
"2024/03/14 8:09:21 PM GMT-3","42","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Nenhuma","Sim","Santa catarins","Jounville","Jd iririu","Casa","4","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Dores no corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","1","Às vezes","Extremamente preocupado","Não tomaria"
"2024/03/14 8:09:34 PM GMT-3","37","Feminino","Superior completo","Trabalho;Estudo","7 a 10 salários mínimos","Nenhuma","Não","SC","Joinville ","Saguaçú ","Apartamento","2","Mídia tradicional (TV, rádio, jornal)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","5","3","Frequentemente","Moderadamente preocupado","Certamente tomaria"
"2024/03/14 8:09:45 PM GMT-3","24 anos","Feminino","Médio completo","Trabalho;Estudo","4 a 6 salários mínimos","Duas","Sim","Santa Catarina ","Joinville ","Iririu","Casa","1","Mídia tradicional (TV, rádio, jornal)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Perda do olfato e paladar;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Satisfatório","5","1","Sempre","Extremamente preocupado","Certamente tomaria"
"2024/03/14 8:12:09 PM GMT-3","23","Feminino","Superior completo","Trabalho","7 a 10 salários mínimos","Uma","Sim","SC","Joinville","João Costa ","Casa","5","Internet (redes sociais, sites oficiais)","Vírus","Ingestão de água ou alimentos contaminados;Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Moderadamente satisfatório","3","4","Frequentemente","Muito preocupado","Certamente tomaria"
"2024/03/14 8:14:39 PM GMT-3","14","Masculino","Fundamental incompleto","Estudo","11 ou mais salários mínimos","Nenhuma","Sim","Roraima ","Boa vista","Cidade satélite ","Casa","Duas pessoas ","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo;Dor de garganta","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","4","3","Às vezes","Pouco preocupado","Talvez tomaria"
"2024/03/14 8:14:49 PM GMT-3","Joinville ","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Nenhuma","Sim","SC","Joinville ","Boehmerwald","Casa","4","Mídia tradicional (TV, rádio, jornal)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","5","1","Sempre","Extremamente preocupado","Não tomaria"
"2024/03/14 8:15:32 PM GMT-3","45","Feminino","Médio completo","Trabalho","4 a 6 salários mínimos","Uma","Sim","Santa Catarina ","Joinville ","Petrópolis ","Casa","6","Internet (redes sociais, sites oficiais)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Pouco satisfatório","3","3","Sempre","Muito preocupado","Certamente tomaria"
"2024/03/14 8:16:03 PM GMT-3","15","Feminino","Fundamental completo","Estudo","Prefiro não informar","Nenhuma","Não","Roraima ","Boa Vista ","Caçari ","Casa","3","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Tosse;Dor de garganta","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","4","3","Nunca","Nada preocupado","Certamente tomaria"
"2024/03/14 8:17:43 PM GMT-3","48","Feminino","Fundamental completo","Trabalho","1 a 3 salários mínimos","Uma","Sim","Santa Catarina ","Joinville ","Panaguamirim ","Casa","Só eu ","Amigos e familiares","Parasita","Picada do mosquito Aedes Aegypt","Dores no corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Satisfatório","3","3","Nunca","Muito preocupado","Certamente tomaria"
"2024/03/14 8:18:08 PM GMT-3","42","Feminino","Superior completo","Trabalho","11 ou mais salários mínimos","Duas","Sim","Roraima","Boa Vista ","Cacari ","Casa","3","Profissionais de saúde","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Pouco satisfatório","3","1","Raramente","Pouco preocupado","Certamente tomaria"
"2024/03/14 8:19:20 PM GMT-3","52","Feminino","Médio completo","Trabalho","4 a 6 salários mínimos","Nenhuma","Sim","Santa Catarina ","Joinville ","Anita Garibaldi ","Apartamento","01","Mídia tradicional (TV, rádio, jornal)","Parasita","Picada do mosquito Aedes Aegypt","Febre","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus","Nunca tive dengue","3","3","Frequentemente","Extremamente preocupado","Certamente tomaria"
"2024/03/14 8:19:42 PM GMT-3","Joinville ","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Nenhuma","Sim","Santa Catarina ","Joinville ","Jarivatuba ","Apartamento","2","Internet (redes sociais, sites oficiais)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Retirar água de plantas que acumulam água, como as bromélias;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","4","4","Raramente","Moderadamente preocupado","Talvez tomaria"
"2024/03/14 8:20:14 PM GMT-3","48","Feminino","Fundamental completo","Trabalho","1 a 3 salários mínimos","Uma","Sim","Santa Catarina ","Joinville ","Bom retiro ","Apartamento","Eu ","Mídia tradicional (TV, rádio, jornal)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Perda do olfato e paladar;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Moderadamente satisfatório","3","3","Raramente","Muito preocupado","Certamente tomaria"
"2024/03/14 8:20:22 PM GMT-3","17","Feminino","Fundamental completo","Estudo","1 a 3 salários mínimos","Nenhuma","Sim","Santa Catarina ","Joinville ","Itinga","Casa","4","Mídia tradicional (TV, rádio, jornal)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente;Tomar uma vacina","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","3","3","Nunca","Nada preocupado","Certamente tomaria"
"2024/03/14 8:20:40 PM GMT-3","45 anos","Feminino","Superior completo","Trabalho","7 a 10 salários mínimos","Nenhuma","Não","Santa Catarina","Joinville","Atiradores","Apartamento","3","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Nunca tive dengue","5","4","Frequentemente","Muito preocupado","Certamente tomaria"
"2024/03/14 8:21:48 PM GMT-3","50","Feminino","Superior completo","Trabalho","Prefiro não informar","Uma","Sim","Santa Catarina ","Joinville ","São Marcos ","Casa","4","Internet (redes sociais, sites oficiais)","Vírus","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Satisfatório","3","3","Às vezes","Moderadamente preocupado","Não tomaria"
"2024/03/14 8:21:52 PM GMT-3","41","Feminino","Médio completo","Trabalho","1 a 3 salários mínimos","Três ou mais","Sim","Santa Catarina ","Joinville ","Petrópolis ","Casa","3","Internet (redes sociais, sites oficiais)","Parasita","Picada do mosquito Aedes Aegypt","Febre;Dores no corpo;Manchas pelo corpo;Tosse;Dor de garganta","Usar repelente","Não deixar água parada em garrafas, vasos de planta e pneus;Manter lixeiras tampadas e protegidas da chuva;Retirar água de plantas que acumulam água, como as bromélias;Limpar as calhas;Descartar adequadamente objetos que acumulam água","Muito satisfatório","5","3","Sempre","Extremamente preocupado","Certamente tomaria"
